Model,Dataset,Qubits,Layers,Epoch,Total Epochs,Cost,Best Cost,Accuracy,Best Accuracy,Time,Total Time
Strong_VQC,cytotoxicity_median,3,4,26,200,0.5325,0.5325,0.5000,0.6200,0.03,0.75
Strong_VQC,cytotoxicity_median,3,4,27,200,0.5287,0.5287,0.5400,0.6200,0.03,0.78
Strong_VQC,cytotoxicity_median,3,4,28,200,0.5243,0.5243,0.5600,0.6200,0.03,0.80
Strong_VQC,cytotoxicity_median,3,4,29,200,0.5222,0.5222,0.5600,0.6200,0.03,0.83
Strong_VQC,cytotoxicity_median,3,4,30,200,0.5221,0.5221,0.5400,0.6200,0.03,0.86
Strong_VQC,cytotoxicity_median,3,4,31,200,0.5202,0.5202,0.5600,0.6200,0.03,0.89
Strong_VQC,cytotoxicity_median,3,4,32,200,0.5287,0.5202,0.5000,0.6200,0.03,0.92
Strong_VQC,cytotoxicity_median,3,4,33,200,0.5219,0.5202,0.5400,0.6200,0.03,0.95
Strong_VQC,cytotoxicity_median,3,4,34,200,0.5197,0.5197,0.5600,0.6200,0.03,0.98
Strong_VQC,cytotoxicity_median,3,4,35,200,0.5287,0.5197,0.6200,0.6200,0.03,1.00
Strong_VQC,cytotoxicity_median,3,4,36,200,0.5302,0.5197,0.7200,0.7200,0.03,1.03
Strong_VQC,cytotoxicity_median,3,4,37,200,0.5225,0.5197,0.6000,0.7200,0.03,1.07
Strong_VQC,cytotoxicity_median,3,4,38,200,0.5169,0.5169,0.5600,0.7200,0.03,1.10
Strong_VQC,cytotoxicity_median,3,4,39,200,0.5139,0.5139,0.6200,0.7200,0.03,1.13
Strong_VQC,cytotoxicity_median,3,4,40,200,0.5130,0.5130,0.6000,0.7200,0.03,1.16
Strong_VQC,cytotoxicity_median,3,4,41,200,0.5140,0.5130,0.5800,0.7200,0.03,1.19
Strong_VQC,cytotoxicity_median,3,4,42,200,0.5122,0.5122,0.6400,0.7200,0.03,1.22
Strong_VQC,cytotoxicity_median,3,4,43,200,0.5205,0.5122,0.6400,0.7200,0.04,1.26
Strong_VQC,cytotoxicity_median,3,4,44,200,0.5148,0.5122,0.6200,0.7200,0.03,1.29
Strong_VQC,cytotoxicity_median,3,4,45,200,0.5095,0.5095,0.6400,0.7200,0.03,1.32
Strong_VQC,cytotoxicity_median,3,4,46,200,0.5061,0.5061,0.5600,0.7200,0.03,1.36
Strong_VQC,cytotoxicity_median,3,4,47,200,0.5058,0.5058,0.6000,0.7200,0.03,1.39
Strong_VQC,cytotoxicity_median,3,4,48,200,0.5071,0.5058,0.6600,0.7200,0.03,1.42
Strong_VQC,cytotoxicity_median,3,4,49,200,0.5059,0.5058,0.6200,0.7200,0.03,1.45
Strong_VQC,cytotoxicity_median,3,4,50,200,0.5064,0.5058,0.6400,0.7200,0.03,1.48
Strong_VQC,cytotoxicity_median,3,4,51,200,0.5040,0.5040,0.6600,0.7200,0.03,1.51
Strong_VQC,cytotoxicity_median,3,4,52,200,0.5149,0.5040,0.6800,0.7200,0.03,1.55
Strong_VQC,cytotoxicity_median,3,4,53,200,0.5156,0.5040,0.5400,0.7200,0.03,1.58
Strong_VQC,cytotoxicity_median,3,4,54,200,0.5060,0.5040,0.5600,0.7200,0.03,1.61
Strong_VQC,cytotoxicity_median,3,4,55,200,0.5012,0.5012,0.5800,0.7200,0.03,1.64
Strong_VQC,cytotoxicity_median,3,4,56,200,0.5146,0.5012,0.6200,0.7200,0.03,1.67
Strong_VQC,cytotoxicity_median,3,4,57,200,0.5133,0.5012,0.5600,0.7200,0.03,1.71
Strong_VQC,cytotoxicity_median,3,4,58,200,0.5053,0.5012,0.6000,0.7200,0.03,1.74
Strong_VQC,cytotoxicity_median,3,4,59,200,0.5028,0.5012,0.6200,0.7200,0.03,1.78
Strong_VQC,cytotoxicity_median,3,4,60,200,0.5024,0.5012,0.6400,0.7200,0.03,1.81
Strong_VQC,cytotoxicity_median,3,4,61,200,0.5008,0.5008,0.6400,0.7200,0.03,1.84
Strong_VQC,cytotoxicity_median,3,4,62,200,0.5080,0.5008,0.6000,0.7200,0.03,1.87
Strong_VQC,cytotoxicity_median,3,4,63,200,0.5018,0.5008,0.6200,0.7200,0.03,1.90
Strong_VQC,cytotoxicity_median,3,4,64,200,0.4988,0.4988,0.6200,0.7200,0.03,1.93
Strong_VQC,cytotoxicity_median,3,4,65,200,0.4989,0.4988,0.6200,0.7200,0.03,1.96
Strong_VQC,cytotoxicity_median,3,4,66,200,0.4972,0.4972,0.6200,0.7200,0.03,1.99
Strong_VQC,cytotoxicity_median,3,4,67,200,0.5033,0.4972,0.6200,0.7200,0.03,2.02
Strong_VQC,cytotoxicity_median,3,4,68,200,0.5054,0.4972,0.6200,0.7200,0.03,2.05
Strong_VQC,cytotoxicity_median,3,4,69,200,0.5056,0.4972,0.6000,0.7200,0.03,2.07
Strong_VQC,cytotoxicity_median,3,4,70,200,0.4995,0.4972,0.6200,0.7200,0.03,2.10
Strong_VQC,cytotoxicity_median,3,4,71,200,0.5027,0.4972,0.5400,0.7200,0.03,2.13
Strong_VQC,cytotoxicity_median,3,4,72,200,0.4981,0.4972,0.5600,0.7200,0.03,2.16
Strong_VQC,cytotoxicity_median,3,4,73,200,0.5045,0.4972,0.5800,0.7200,0.03,2.19
Strong_VQC,cytotoxicity_median,3,4,74,200,0.5053,0.4972,0.5800,0.7200,0.03,2.22
Strong_VQC,cytotoxicity_median,3,4,75,200,0.5002,0.4972,0.6000,0.7200,0.03,2.24
Strong_VQC,cytotoxicity_median,3,4,76,200,0.4965,0.4965,0.5800,0.7200,0.03,2.27
Strong_VQC,cytotoxicity_median,3,4,77,200,0.4962,0.4962,0.5600,0.7200,0.03,2.30
Strong_VQC,cytotoxicity_median,3,4,78,200,0.4964,0.4962,0.6200,0.7200,0.03,2.33
Strong_VQC,cytotoxicity_median,3,4,79,200,0.4968,0.4962,0.6400,0.7200,0.03,2.36
Strong_VQC,cytotoxicity_median,3,4,80,200,0.4942,0.4942,0.6400,0.7200,0.03,2.39
Strong_VQC,cytotoxicity_median,3,4,81,200,0.4976,0.4942,0.5800,0.7200,0.03,2.42
Strong_VQC,cytotoxicity_median,3,4,82,200,0.5021,0.4942,0.5600,0.7200,0.03,2.45
Strong_VQC,cytotoxicity_median,3,4,83,200,0.4985,0.4942,0.5600,0.7200,0.03,2.48
Strong_VQC,cytotoxicity_median,3,4,84,200,0.4964,0.4942,0.5400,0.7200,0.03,2.51
Strong_VQC,cytotoxicity_median,3,4,85,200,0.5006,0.4942,0.6400,0.7200,0.03,2.54
Strong_VQC,cytotoxicity_median,3,4,86,200,0.4997,0.4942,0.6800,0.7200,0.03,2.57
Strong_VQC,cytotoxicity_median,3,4,87,200,0.5017,0.4942,0.6000,0.7200,0.03,2.60
Strong_VQC,cytotoxicity_median,3,4,88,200,0.4994,0.4942,0.6000,0.7200,0.03,2.62
Strong_VQC,cytotoxicity_median,3,4,89,200,0.4971,0.4942,0.5600,0.7200,0.03,2.65
Strong_VQC,cytotoxicity_median,3,4,90,200,0.4974,0.4942,0.5600,0.7200,0.03,2.68
Strong_VQC,cytotoxicity_median,3,4,91,200,0.4946,0.4942,0.6200,0.7200,0.03,2.71
Strong_VQC,cytotoxicity_median,3,4,92,200,0.4938,0.4938,0.6400,0.7200,0.03,2.74
Strong_VQC,cytotoxicity_median,3,4,93,200,0.4943,0.4938,0.6000,0.7200,0.03,2.77
Strong_VQC,cytotoxicity_median,3,4,94,200,0.5007,0.4938,0.5400,0.7200,0.03,2.79
Strong_VQC,cytotoxicity_median,3,4,95,200,0.4993,0.4938,0.5800,0.7200,0.03,2.82
Strong_VQC,cytotoxicity_median,3,4,96,200,0.4939,0.4938,0.6000,0.7200,0.03,2.85
Strong_VQC,cytotoxicity_median,3,4,97,200,0.4925,0.4925,0.6200,0.7200,0.03,2.88
Strong_VQC,cytotoxicity_median,3,4,98,200,0.5015,0.4925,0.6200,0.7200,0.03,2.91
Strong_VQC,cytotoxicity_median,3,4,99,200,0.5032,0.4925,0.6200,0.7200,0.03,2.94
Strong_VQC,cytotoxicity_median,3,4,100,200,0.5008,0.4925,0.6200,0.7200,0.03,2.96
Strong_VQC,cytotoxicity_median,3,4,101,200,0.4945,0.4925,0.6200,0.7200,0.03,2.99
Strong_VQC,cytotoxicity_median,3,4,102,200,0.4977,0.4925,0.7000,0.7200,0.03,3.02
Strong_VQC,cytotoxicity_median,3,4,103,200,0.4978,0.4925,0.7200,0.7200,0.03,3.05
Strong_VQC,cytotoxicity_median,3,4,104,200,0.4844,0.4844,0.6600,0.7200,0.03,3.08
Strong_VQC,cytotoxicity_median,3,4,105,200,0.4935,0.4844,0.6400,0.7200,0.03,3.10
Strong_VQC,cytotoxicity_median,3,4,106,200,0.4950,0.4844,0.6200,0.7200,0.03,3.13
Strong_VQC,cytotoxicity_median,3,4,107,200,0.5020,0.4844,0.6400,0.7200,0.03,3.16
Strong_VQC,cytotoxicity_median,3,4,108,200,0.5047,0.4844,0.6600,0.7200,0.03,3.19
Strong_VQC,cytotoxicity_median,3,4,109,200,0.4935,0.4844,0.6600,0.7200,0.03,3.22
Strong_VQC,cytotoxicity_median,3,4,110,200,0.4896,0.4844,0.6400,0.7200,0.03,3.25
Strong_VQC,cytotoxicity_median,3,4,111,200,0.4931,0.4844,0.6400,0.7200,0.03,3.28
Strong_VQC,cytotoxicity_median,3,4,112,200,0.4951,0.4844,0.5800,0.7200,0.03,3.31
Strong_VQC,cytotoxicity_median,3,4,113,200,0.5210,0.4844,0.5400,0.7200,0.03,3.34
Strong_VQC,cytotoxicity_median,3,4,114,200,0.5099,0.4844,0.6200,0.7200,0.03,3.37
Strong_VQC,cytotoxicity_median,3,4,115,200,0.4967,0.4844,0.7000,0.7200,0.03,3.40
Strong_VQC,cytotoxicity_median,3,4,116,200,0.5008,0.4844,0.6800,0.7200,0.03,3.42
Strong_VQC,cytotoxicity_median,3,4,117,200,0.4989,0.4844,0.6200,0.7200,0.03,3.45
Strong_VQC,cytotoxicity_median,3,4,118,200,0.5048,0.4844,0.5800,0.7200,0.03,3.48
Strong_VQC,cytotoxicity_median,3,4,119,200,0.4977,0.4844,0.6400,0.7200,0.03,3.51
Strong_VQC,cytotoxicity_median,3,4,120,200,0.4919,0.4844,0.6600,0.7200,0.03,3.54
Strong_VQC,cytotoxicity_median,3,4,121,200,0.4948,0.4844,0.6600,0.7200,0.03,3.57
Strong_VQC,cytotoxicity_median,3,4,122,200,0.4955,0.4844,0.6800,0.7200,0.03,3.59
Strong_VQC,cytotoxicity_median,3,4,123,200,0.4887,0.4844,0.6000,0.7200,0.03,3.62
Strong_VQC,cytotoxicity_median,3,4,124,200,0.4923,0.4844,0.6000,0.7200,0.03,3.65
Strong_VQC,cytotoxicity_median,3,4,125,200,0.4912,0.4844,0.6000,0.7200,0.03,3.68
Strong_VQC,cytotoxicity_median,3,4,126,200,0.4899,0.4844,0.6400,0.7200,0.03,3.72
Strong_VQC,cytotoxicity_median,3,4,127,200,0.4880,0.4844,0.5800,0.7200,0.03,3.75
Strong_VQC,cytotoxicity_median,3,4,128,200,0.4922,0.4844,0.5400,0.7200,0.03,3.78
Strong_VQC,cytotoxicity_median,3,4,129,200,0.4898,0.4844,0.6000,0.7200,0.03,3.82
Strong_VQC,cytotoxicity_median,3,4,130,200,0.4919,0.4844,0.6800,0.7200,0.03,3.85
Strong_VQC,cytotoxicity_median,3,4,131,200,0.4916,0.4844,0.6400,0.7200,0.03,3.88
Strong_VQC,cytotoxicity_median,3,4,132,200,0.4892,0.4844,0.6000,0.7200,0.03,3.91
Strong_VQC,cytotoxicity_median,3,4,133,200,0.4972,0.4844,0.7000,0.7200,0.03,3.95
Strong_VQC,cytotoxicity_median,3,4,134,200,0.5033,0.4844,0.7000,0.7200,0.03,3.98
Strong_VQC,cytotoxicity_median,3,4,135,200,0.4892,0.4844,0.6400,0.7200,0.03,4.01
Strong_VQC,cytotoxicity_median,3,4,136,200,0.4875,0.4844,0.6400,0.7200,0.03,4.04
Strong_VQC,cytotoxicity_median,3,4,137,200,0.4869,0.4844,0.6400,0.7200,0.03,4.07
Strong_VQC,cytotoxicity_median,3,4,138,200,0.4871,0.4844,0.6000,0.7200,0.03,4.11
Strong_VQC,cytotoxicity_median,3,4,139,200,0.4942,0.4844,0.6000,0.7200,0.03,4.14
Strong_VQC,cytotoxicity_median,3,4,140,200,0.4928,0.4844,0.6000,0.7200,0.03,4.17
Strong_VQC,cytotoxicity_median,3,4,141,200,0.4935,0.4844,0.6400,0.7200,0.03,4.20
Strong_VQC,cytotoxicity_median,3,4,142,200,0.4942,0.4844,0.6400,0.7200,0.03,4.24
Strong_VQC,cytotoxicity_median,3,4,143,200,0.4947,0.4844,0.6200,0.7200,0.03,4.27
Strong_VQC,cytotoxicity_median,3,4,144,200,0.4869,0.4844,0.6200,0.7200,0.03,4.30
Strong_VQC,cytotoxicity_median,3,4,145,200,0.4933,0.4844,0.5800,0.7200,0.03,4.33
Strong_VQC,cytotoxicity_median,3,4,146,200,0.4958,0.4844,0.6400,0.7200,0.03,4.37
Strong_VQC,cytotoxicity_median,3,4,147,200,0.4899,0.4844,0.6000,0.7200,0.03,4.40
Strong_VQC,cytotoxicity_median,3,4,148,200,0.4954,0.4844,0.6600,0.7200,0.03,4.43
Strong_VQC,cytotoxicity_median,3,4,149,200,0.4937,0.4844,0.6800,0.7200,0.03,4.46
Strong_VQC,cytotoxicity_median,3,4,150,200,0.4891,0.4844,0.7000,0.7200,0.03,4.50
Strong_VQC,cytotoxicity_median,3,4,151,200,0.4903,0.4844,0.6600,0.7200,0.03,4.53
Strong_VQC,cytotoxicity_median,3,4,152,200,0.4886,0.4844,0.6200,0.7200,0.03,4.56
Strong_VQC,cytotoxicity_median,3,4,153,200,0.4887,0.4844,0.5800,0.7200,0.03,4.59
Strong_VQC,cytotoxicity_median,3,4,154,200,0.4913,0.4844,0.6600,0.7200,0.03,4.63
Strong_VQC,cytotoxicity_median,3,4,155,200,0.4902,0.4844,0.6800,0.7200,0.03,4.66
Strong_VQC,cytotoxicity_median,3,4,156,200,0.4877,0.4844,0.6400,0.7200,0.03,4.69
Strong_VQC,cytotoxicity_median,3,4,157,200,0.4888,0.4844,0.6000,0.7200,0.03,4.72
Strong_VQC,cytotoxicity_median,3,4,158,200,0.4891,0.4844,0.6600,0.7200,0.03,4.75
Strong_VQC,cytotoxicity_median,3,4,159,200,0.4855,0.4844,0.6800,0.7200,0.03,4.78
Strong_VQC,cytotoxicity_median,3,4,160,200,0.5039,0.4844,0.7000,0.7200,0.03,4.81
Strong_VQC,cytotoxicity_median,3,4,161,200,0.5013,0.4844,0.6200,0.7200,0.03,4.84
Strong_VQC,cytotoxicity_median,3,4,162,200,0.5014,0.4844,0.6000,0.7200,0.03,4.87
Strong_VQC,cytotoxicity_median,3,4,163,200,0.4969,0.4844,0.6200,0.7200,0.03,4.89
Strong_VQC,cytotoxicity_median,3,4,164,200,0.4899,0.4844,0.6200,0.7200,0.03,4.92
Strong_VQC,cytotoxicity_median,3,4,165,200,0.4911,0.4844,0.6200,0.7200,0.03,4.95
Strong_VQC,cytotoxicity_median,3,4,166,200,0.4951,0.4844,0.6600,0.7200,0.03,4.98
Strong_VQC,cytotoxicity_median,3,4,167,200,0.4894,0.4844,0.7000,0.7200,0.03,5.01
Strong_VQC,cytotoxicity_median,3,4,168,200,0.4927,0.4844,0.6600,0.7200,0.03,5.04
Strong_VQC,cytotoxicity_median,3,4,169,200,0.4973,0.4844,0.5800,0.7200,0.03,5.07
Strong_VQC,cytotoxicity_median,3,4,170,200,0.4846,0.4844,0.6200,0.7200,0.03,5.09
Strong_VQC,cytotoxicity_median,3,4,171,200,0.4817,0.4817,0.6600,0.7200,0.03,5.12
Strong_VQC,cytotoxicity_median,3,4,172,200,0.4819,0.4817,0.6800,0.7200,0.03,5.15
Strong_VQC,cytotoxicity_median,3,4,173,200,0.4819,0.4817,0.6800,0.7200,0.03,5.18
Strong_VQC,cytotoxicity_median,3,4,174,200,0.4806,0.4806,0.6800,0.7200,0.03,5.21
Strong_VQC,cytotoxicity_median,3,4,175,200,0.4858,0.4806,0.6200,0.7200,0.03,5.23
Strong_VQC,cytotoxicity_median,3,4,176,200,0.4850,0.4806,0.6000,0.7200,0.03,5.26
Strong_VQC,cytotoxicity_median,3,4,177,200,0.5035,0.4806,0.6000,0.7200,0.03,5.29
Strong_VQC,cytotoxicity_median,3,4,178,200,0.4949,0.4806,0.6600,0.7200,0.03,5.32
Strong_VQC,cytotoxicity_median,3,4,179,200,0.4975,0.4806,0.6200,0.7200,0.03,5.35
Strong_VQC,cytotoxicity_median,3,4,180,200,0.4967,0.4806,0.6000,0.7200,0.03,5.38
Strong_VQC,cytotoxicity_median,3,4,181,200,0.4859,0.4806,0.5800,0.7200,0.03,5.41
Strong_VQC,cytotoxicity_median,3,4,182,200,0.4860,0.4806,0.6200,0.7200,0.03,5.44
Strong_VQC,cytotoxicity_median,3,4,183,200,0.4879,0.4806,0.5800,0.7200,0.03,5.46
Strong_VQC,cytotoxicity_median,3,4,184,200,0.4892,0.4806,0.6400,0.7200,0.03,5.49
Strong_VQC,cytotoxicity_median,3,4,185,200,0.4900,0.4806,0.6600,0.7200,0.03,5.52
Strong_VQC,cytotoxicity_median,3,4,186,200,0.4895,0.4806,0.6600,0.7200,0.03,5.55
Strong_VQC,cytotoxicity_median,3,4,187,200,0.5007,0.4806,0.6000,0.7200,0.03,5.58
Strong_VQC,cytotoxicity_median,3,4,188,200,0.4888,0.4806,0.7200,0.7200,0.03,5.61
Strong_VQC,cytotoxicity_median,3,4,189,200,0.4854,0.4806,0.6800,0.7200,0.03,5.64
Strong_VQC,cytotoxicity_median,3,4,190,200,0.4848,0.4806,0.6400,0.7200,0.03,5.67
Strong_VQC,cytotoxicity_median,3,4,191,200,0.4875,0.4806,0.6200,0.7200,0.03,5.70
Strong_VQC,cytotoxicity_median,3,4,192,200,0.4856,0.4806,0.6000,0.7200,0.03,5.73
Strong_VQC,cytotoxicity_median,3,4,193,200,0.4891,0.4806,0.6400,0.7200,0.03,5.76
Strong_VQC,cytotoxicity_median,3,4,194,200,0.4957,0.4806,0.6400,0.7200,0.03,5.79
Strong_VQC,cytotoxicity_median,3,4,195,200,0.4912,0.4806,0.6400,0.7200,0.03,5.82
Strong_VQC,cytotoxicity_median,3,4,196,200,0.4841,0.4806,0.6200,0.7200,0.03,5.85
Strong_VQC,cytotoxicity_median,3,4,197,200,0.4848,0.4806,0.7000,0.7200,0.03,5.88
Strong_VQC,cytotoxicity_median,3,4,198,200,0.4834,0.4806,0.6400,0.7200,0.03,5.91
Strong_VQC,cytotoxicity_median,3,4,199,200,0.4845,0.4806,0.6600,0.7200,0.03,5.93
Strong_VQC,cytotoxicity_median,3,4,200,200,0.4910,0.4806,0.6000,0.7200,0.03,5.97
=================================================================================
Strong_VQC,cytotoxicity_median,3,4,1,200,0.7002,0.7002,0.5400,0.5400,0.03,0.03
Strong_VQC,cytotoxicity_median,3,4,2,200,0.6877,0.6877,0.5200,0.5400,0.03,0.06
Strong_VQC,cytotoxicity_median,3,4,3,200,0.6825,0.6825,0.5800,0.5800,0.03,0.09
Strong_VQC,cytotoxicity_median,3,4,4,200,0.6741,0.6741,0.5800,0.5800,0.03,0.11
Strong_VQC,cytotoxicity_median,3,4,5,200,0.6665,0.6665,0.5200,0.5800,0.03,0.14
Strong_VQC,cytotoxicity_median,3,4,6,200,0.6561,0.6561,0.5600,0.5800,0.03,0.17
Strong_VQC,cytotoxicity_median,3,4,7,200,0.6443,0.6443,0.5600,0.5800,0.03,0.20
Strong_VQC,cytotoxicity_median,3,4,8,200,0.6324,0.6324,0.5400,0.5800,0.03,0.23
Strong_VQC,cytotoxicity_median,3,4,9,200,0.6202,0.6202,0.5400,0.5800,0.03,0.25
Strong_VQC,cytotoxicity_median,3,4,10,200,0.6091,0.6091,0.5600,0.5800,0.03,0.28
Strong_VQC,cytotoxicity_median,3,4,11,200,0.5988,0.5988,0.4800,0.5800,0.03,0.31
Strong_VQC,cytotoxicity_median,3,4,12,200,0.5874,0.5874,0.5400,0.5800,0.03,0.34
Strong_VQC,cytotoxicity_median,3,4,13,200,0.5784,0.5784,0.5400,0.5800,0.03,0.36
Strong_VQC,cytotoxicity_median,3,4,14,200,0.5733,0.5733,0.5400,0.5800,0.03,0.39
Strong_VQC,cytotoxicity_median,3,4,15,200,0.5643,0.5643,0.5200,0.5800,0.03,0.42
Strong_VQC,cytotoxicity_median,3,4,16,200,0.5593,0.5593,0.5400,0.5800,0.03,0.45
Strong_VQC,cytotoxicity_median,3,4,17,200,0.5515,0.5515,0.5200,0.5800,0.03,0.48
Strong_VQC,cytotoxicity_median,3,4,18,200,0.5519,0.5515,0.5800,0.5800,0.03,0.51
Strong_VQC,cytotoxicity_median,3,4,19,200,0.5516,0.5515,0.5400,0.5800,0.03,0.53
Strong_VQC,cytotoxicity_median,3,4,20,200,0.5534,0.5515,0.6000,0.6000,0.03,0.56
Strong_VQC,cytotoxicity_median,3,4,21,200,0.5399,0.5399,0.5800,0.6000,0.03,0.59
Strong_VQC,cytotoxicity_median,3,4,22,200,0.5367,0.5367,0.6200,0.6200,0.03,0.62
Strong_VQC,cytotoxicity_median,3,4,23,200,0.5422,0.5367,0.6200,0.6200,0.03,0.65
Strong_VQC,cytotoxicity_median,3,4,24,200,0.5341,0.5341,0.5600,0.6200,0.03,0.68
Strong_VQC,cytotoxicity_median,3,4,25,200,0.5326,0.5326,0.5600,0.6200,0.03,0.71
Strong_VQC,cytotoxicity_median,3,4,26,200,0.5325,0.5325,0.5000,0.6200,0.03,0.73
Strong_VQC,cytotoxicity_median,3,4,27,200,0.5287,0.5287,0.5400,0.6200,0.03,0.76
Strong_VQC,cytotoxicity_median,3,4,28,200,0.5243,0.5243,0.5600,0.6200,0.03,0.79
Strong_VQC,cytotoxicity_median,3,4,29,200,0.5222,0.5222,0.5600,0.6200,0.03,0.82
Strong_VQC,cytotoxicity_median,3,4,30,200,0.5221,0.5221,0.5400,0.6200,0.03,0.85
Strong_VQC,cytotoxicity_median,3,4,31,200,0.5202,0.5202,0.5600,0.6200,0.03,0.87
Strong_VQC,cytotoxicity_median,3,4,32,200,0.5287,0.5202,0.5000,0.6200,0.03,0.90
Strong_VQC,cytotoxicity_median,3,4,33,200,0.5219,0.5202,0.5400,0.6200,0.03,0.93
Strong_VQC,cytotoxicity_median,3,4,34,200,0.5197,0.5197,0.5600,0.6200,0.03,0.96
Strong_VQC,cytotoxicity_median,3,4,35,200,0.5287,0.5197,0.6200,0.6200,0.03,0.98
Strong_VQC,cytotoxicity_median,3,4,36,200,0.5302,0.5197,0.7200,0.7200,0.03,1.01
Strong_VQC,cytotoxicity_median,3,4,37,200,0.5225,0.5197,0.6000,0.7200,0.03,1.04
Strong_VQC,cytotoxicity_median,3,4,38,200,0.5169,0.5169,0.5600,0.7200,0.03,1.07
Strong_VQC,cytotoxicity_median,3,4,39,200,0.5139,0.5139,0.6200,0.7200,0.03,1.10
Strong_VQC,cytotoxicity_median,3,4,40,200,0.5130,0.5130,0.6000,0.7200,0.03,1.13
Strong_VQC,cytotoxicity_median,3,4,41,200,0.5140,0.5130,0.5800,0.7200,0.03,1.15
Strong_VQC,cytotoxicity_median,3,4,42,200,0.5122,0.5122,0.6400,0.7200,0.03,1.18
Strong_VQC,cytotoxicity_median,3,4,43,200,0.5205,0.5122,0.6400,0.7200,0.03,1.21
Strong_VQC,cytotoxicity_median,3,4,44,200,0.5148,0.5122,0.6200,0.7200,0.03,1.24
Strong_VQC,cytotoxicity_median,3,4,45,200,0.5095,0.5095,0.6400,0.7200,0.03,1.26
Strong_VQC,cytotoxicity_median,3,4,46,200,0.5061,0.5061,0.5600,0.7200,0.03,1.29
Strong_VQC,cytotoxicity_median,3,4,47,200,0.5058,0.5058,0.6000,0.7200,0.03,1.32
Strong_VQC,cytotoxicity_median,3,4,48,200,0.5071,0.5058,0.6600,0.7200,0.03,1.35
Strong_VQC,cytotoxicity_median,3,4,49,200,0.5059,0.5058,0.6200,0.7200,0.03,1.38
Strong_VQC,cytotoxicity_median,3,4,50,200,0.5064,0.5058,0.6400,0.7200,0.03,1.41
Strong_VQC,cytotoxicity_median,3,4,51,200,0.5040,0.5040,0.6600,0.7200,0.03,1.43
Strong_VQC,cytotoxicity_median,3,4,52,200,0.5149,0.5040,0.6800,0.7200,0.03,1.46
Strong_VQC,cytotoxicity_median,3,4,53,200,0.5156,0.5040,0.5400,0.7200,0.03,1.49
Strong_VQC,cytotoxicity_median,3,4,54,200,0.5060,0.5040,0.5600,0.7200,0.03,1.52
Strong_VQC,cytotoxicity_median,3,4,55,200,0.5012,0.5012,0.5800,0.7200,0.03,1.55
Strong_VQC,cytotoxicity_median,3,4,56,200,0.5146,0.5012,0.6200,0.7200,0.03,1.58
Strong_VQC,cytotoxicity_median,3,4,57,200,0.5133,0.5012,0.5600,0.7200,0.03,1.60
Strong_VQC,cytotoxicity_median,3,4,58,200,0.5053,0.5012,0.6000,0.7200,0.03,1.63
Strong_VQC,cytotoxicity_median,3,4,59,200,0.5028,0.5012,0.6200,0.7200,0.03,1.66
Strong_VQC,cytotoxicity_median,3,4,60,200,0.5024,0.5012,0.6400,0.7200,0.03,1.69
Strong_VQC,cytotoxicity_median,3,4,61,200,0.5008,0.5008,0.6400,0.7200,0.03,1.72
Strong_VQC,cytotoxicity_median,3,4,62,200,0.5080,0.5008,0.6000,0.7200,0.03,1.74
Strong_VQC,cytotoxicity_median,3,4,63,200,0.5018,0.5008,0.6200,0.7200,0.03,1.77
Strong_VQC,cytotoxicity_median,3,4,64,200,0.4988,0.4988,0.6200,0.7200,0.03,1.80
Strong_VQC,cytotoxicity_median,3,4,65,200,0.4989,0.4988,0.6200,0.7200,0.03,1.83
Strong_VQC,cytotoxicity_median,3,4,66,200,0.4972,0.4972,0.6200,0.7200,0.03,1.86
Strong_VQC,cytotoxicity_median,3,4,67,200,0.5033,0.4972,0.6200,0.7200,0.03,1.89
Strong_VQC,cytotoxicity_median,3,4,68,200,0.5054,0.4972,0.6200,0.7200,0.03,1.91
Strong_VQC,cytotoxicity_median,3,4,69,200,0.5056,0.4972,0.6000,0.7200,0.03,1.94
Strong_VQC,cytotoxicity_median,3,4,70,200,0.4995,0.4972,0.6200,0.7200,0.03,1.97
Strong_VQC,cytotoxicity_median,3,4,71,200,0.5027,0.4972,0.5400,0.7200,0.03,2.00
Strong_VQC,cytotoxicity_median,3,4,72,200,0.4981,0.4972,0.5600,0.7200,0.03,2.03
Strong_VQC,cytotoxicity_median,3,4,73,200,0.5045,0.4972,0.5800,0.7200,0.03,2.05
Strong_VQC,cytotoxicity_median,3,4,74,200,0.5053,0.4972,0.5800,0.7200,0.03,2.08
Strong_VQC,cytotoxicity_median,3,4,75,200,0.5002,0.4972,0.6000,0.7200,0.03,2.11
Strong_VQC,cytotoxicity_median,3,4,76,200,0.4965,0.4965,0.5800,0.7200,0.03,2.14
Strong_VQC,cytotoxicity_median,3,4,77,200,0.4962,0.4962,0.5600,0.7200,0.03,2.16
Strong_VQC,cytotoxicity_median,3,4,78,200,0.4964,0.4962,0.6200,0.7200,0.03,2.19
Strong_VQC,cytotoxicity_median,3,4,79,200,0.4968,0.4962,0.6400,0.7200,0.03,2.22
Strong_VQC,cytotoxicity_median,3,4,80,200,0.4942,0.4942,0.6400,0.7200,0.03,2.25
Strong_VQC,cytotoxicity_median,3,4,81,200,0.4976,0.4942,0.5800,0.7200,0.03,2.28
Strong_VQC,cytotoxicity_median,3,4,82,200,0.5021,0.4942,0.5600,0.7200,0.03,2.31
Strong_VQC,cytotoxicity_median,3,4,83,200,0.4985,0.4942,0.5600,0.7200,0.03,2.34
